ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG091700JT,AGAP011292,20580492,20585580,0.977,2.86851672906976e-08
3L,EOG091704PN,AGAP011293,20591645,20612412,0,2.86851672906976e-08
3L,EOG09170AWH,AGAP011294,20627828,20628236,0,2.86851672906976e-08
3L,EOG091702IW,AGAP011295,20650537,20654707,0,2.86851672906976e-08
3L,EOG091705HI,AGAP011296,20675688,20677080,0,2.86851672906976e-08
3L,EOG0917089P,AGAP011298,20688682,20689932,0,2.86851672906976e-08
3L,EOG0917017T,AGAP011299,20690493,20693408,0,2.86851672906976e-08
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG091703LT,AGAP011544,27053804,27058001,0,7.06192793652892e-07
3L,EOG091700AB,AGAP011545,27076490,27083374,0,7.06192793652892e-07
3L,EOG0917088H,AGAP011546,27088090,27093781,0.904,7.06192793652892e-07
3L,EOG091700IP,AGAP011547,27190313,27194983,0,7.06192793652892e-07
3L,EOG091705AQ,AGAP011548,27198541,27200012,0,7.06192793652892e-07
3L,EOG091706IT,AGAP011549,27206923,27207870,0.968,7.06192793652892e-07
3L,EOG091700OI,AGAP011551,27210476,27217970,0,7.06192793652892e-07
3L,EOG091707IK,AGAP011552,27219613,27220543,0,7.06192793652892e-07
3L,EOG091703FA,AGAP011553,27233577,27236181,0,7.06192793652892e-07
3L,EOG091708V3,AGAP011554,27288184,27326404,0,7.06192793652892e-07
3L,EOG09170BNQ,AGAP011555,27554332,27554595,0,7.06192793652892e-07
3L,EOG091704BD,AGAP011557,27680835,27682130,0.796,7.06192793652892e-07
3L,EOG09170BMI,AGAP011558,27735706,27736318,0,7.06192793652892e-07
3L,EOG0917014G,AGAP011559,27737517,27740566,0,7.06192793652892e-07
3L,EOG0917004O,AGAP011560,27748780,27753563,0,7.06192793652892e-07
3L,EOG091700K5,AGAP011562,27759301,27764723,0,7.06192793652892e-07
3L,EOG091709RD,AGAP011563,27773266,27773862,0,7.06192793652892e-07
3L,EOG091703J3,AGAP011564,27795354,27802961,0,7.06192793652892e-07
3L,EOG091707WG,AGAP011565,27807712,27808389,0,7.06192793652892e-07
3L,EOG0917024W,AGAP011566,27872083,27898153,0.298,7.06192793652892e-07
3L,EOG091702O2,AGAP011568,27910823,27913842,0,7.06192793652892e-07
3L,EOG091704O2,AGAP011569,27935702,27946545,0,7.06192793652892e-07
3L,EOG091701DJ,AGAP011570,27950685,27954900,0,7.06192793652892e-07
3L,EOG09170A93,AGAP011571,27960415,27963900,0,7.06192793652892e-07
3L,EOG091705HL,AGAP011572,27980374,27987732,0,7.06192793652892e-07
3L,EOG0917040Y,AGAP011573,27990683,27996090,0.275,7.06192793652892e-07
3L,EOG09170B9M,AGAP011574,28002843,28003182,0,7.06192793652892e-07
3L,EOG091702F0,AGAP011575,28013706,28023705,0.673,7.06192793652892e-07
3L,EOG0917065O,AGAP011578,28253400,28274124,0.342,7.06192793652892e-07
3L,EOG091707V9,AGAP011579,28333439,28334139,0.52,7.06192793652892e-07
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG091704S2,AGAP028105,30349591,30353376,0,0
3L,EOG09170AM2,AGAP011630,30364850,30365212,0.837,0
3L,EOG091705CS,AGAP011631,30452781,30454242,0.263,0
3L,EOG091704V4,AGAP011633,30455499,30456227,0,0
3L,EOG091705PQ,AGAP011634,30457027,30458243,0.431,0
3L,EOG091708YF,AGAP011635,30458508,30459020,0,0
3L,EOG09170AV5,AGAP011636,30459376,30459763,0,0
3L,EOG0917026D,AGAP011638,30463017,30468319,0,0
3L,EOG091701XY,AGAP011640,30571391,30575801,0.362,0
3L,EOG091703YZ,AGAP011642,30643246,30643986,0.394,0
3L,EOG0917034N,AGAP011644,30654707,30666766,0,0
3L,EOG09170ADR,AGAP011645,30672560,30691644,0,0
3L,EOG0917047B,AGAP011646,30712785,30715624,0,0
3L,EOG091706IF,AGAP011647,30753689,30754558,0,0
3L,EOG091701XG,AGAP011648,30789301,30791548,0,0
3L,EOG091701HL,AGAP011649,30794799,30808689,0,0
3L,EOG091700GQ,AGAP011650,30811064,30814958,0.862,0
3L,EOG091701W0,AGAP011652,30818951,30831860,0,0
3L,EOG091700WB,AGAP011653,30823224,30824691,0,0
3L,EOG0917044N,AGAP011654,30825162,30827062,0,0
3L,EOG091708IN,AGAP011655,30931491,30933137,0,0
3L,EOG09170149,AGAP011659,31031602,31035940,0.889,0
3L,EOG091701QI,AGAP011661,31043003,31046325,0,0
3L,EOG091701WS,AGAP011663,31053169,31055186,0,0
3L,EOG09170301,AGAP028415,31084761,31086924,0.535,0
3L,EOG091707FO,AGAP011665,31090255,31091138,0,0
3L,EOG0917066R,AGAP011670,31255125,31256183,0,0
3L,EOG091708Y7,AGAP011673,31260533,31261056,0,0
3L,EOG091704N7,AGAP011674,31261528,31262848,0,0
3L,EOG091702J6,AGAP011675,31263349,31265429,0.692,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG091705O7,AGAP011676,31266082,31269676,0,0
3L,EOG091702AP,AGAP011678,31279278,31281450,0.967,0
3L,EOG091703UF,AGAP011680,31293062,31295695,0.944,0
3L,EOG0917065V,AGAP011681,31300256,31301053,0,0
3L,EOG0917024T,AGAP011682,31302184,31318415,0.895,0
3L,EOG091701VL,AGAP011683,31311264,31314359,0,0
3L,EOG091706G3,AGAP011684,31356683,31357681,0,0
3L,EOG0917044W,AGAP011685,31378369,31380363,0.903,0
3L,EOG09170402,AGAP011686,31386287,31387999,0.47,0
3L,EOG091709LT,AGAP011687,31393751,31394263,0,0
3L,EOG0917006S,AGAP011688,31395604,31403654,0.407,0
3L,EOG091703FW,AGAP011689,31405360,31407051,0,0
3L,EOG0917059O,AGAP011690,31408659,31410043,0.499,0
3L,EOG091703LM,AGAP011693,31475565,31477030,0,0
3L,EOG091706Z6,AGAP011695,31489958,31518398,0,0
3L,EOG091704VC,AGAP011696,31521612,31522862,0,0
3L,EOG091700XY,AGAP011697,31524909,31530671,0.497,0
3L,EOG0917052H,AGAP011698,31531587,31532963,0,0
3L,EOG0917049I,AGAP011700,31627161,31630483,0,0
3L,EOG091701AK,AGAP011702,31645368,31653862,0,0
3L,EOG091701S1,AGAP011703,31669885,31671405,0,0
3L,EOG091706LT,AGAP011704,31688995,31689834,0.658,0
3L,EOG0917019P,AGAP011705,31694672,31715050,0,0
3L,EOG091709SU,AGAP011706,31717517,31718791,0,0
3L,EOG091707UQ,AGAP011708,31727159,31728247,0,0
3L,EOG09170108,AGAP011710,31734023,31738388,0,0
3L,EOG09170AU6,AGAP011711,31892397,31893194,0,0
3L,EOG09170BEV,AGAP011712,31963940,31964241,0,0
3L,EOG09170839,AGAP011713,32069079,32069599,0,0
3L,EOG091703P8,AGAP011715,32087309,32088683,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG0917091N,AGAP011760,32974475,32975178,0,0
3L,EOG09170BLF,AGAP011761,32976410,32976688,0,0
3L,EOG091708UY,AGAP011762,32979374,32980417,0.313,0
3L,EOG091701R1,AGAP011763,32989585,32990865,0.702,0
3L,EOG091702BG,AGAP011764,32993728,33004079,0,0
3L,EOG091700D0,AGAP011765,33005311,33009720,0.921,0
3L,EOG091703MB,AGAP011766,33014752,33027203,0,0
3L,EOG091705C7,AGAP011767,33028981,33030212,0,0
3L,EOG091707TC,AGAP011768,33034164,33059444,0,0
3L,EOG091700K7,AGAP011769,33071041,33075723,0.962,0
3L,EOG091700AD,AGAP011770,33079221,33085999,0.385,0
3L,EOG091702SF,AGAP011771,33114048,33115954,0.945,0
3L,EOG091702OK,AGAP011772,33119328,33123024,0.68,0
3L,EOG09170556,AGAP011775,33138086,33139092,0,0
3L,EOG0917010K,AGAP011776,33162115,33165879,0.321,0
3L,EOG091706LV,AGAP011777,33171250,33172204,0,0
3L,EOG091705KC,AGAP011778,33201405,33206558,0,0
3L,EOG091701SD,AGAP011780,33242115,33244458,0,0
3L,EOG0917050A,AGAP011781,33247587,33248986,0,0
3L,EOG0917016X,AGAP011783,33254563,33255824,0,0
3L,EOG09170126,AGAP011785,33261460,33262654,0,0
3L,EOG091707NI,AGAP011788,33271414,33272638,0,0
3L,EOG091705A4,AGAP011790,33279985,33281890,0,0
3L,EOG0917044P,AGAP011791,33281980,33283366,0,0
3L,EOG091705ZL,AGAP011792,33286810,33289619,0,0
3L,EOG091704DN,AGAP011793,33293151,33294779,0,0
3L,EOG091706DA,AGAP011795,33302656,33304248,0,0
3L,EOG0917036K,AGAP011796,33305046,33311689,0,0
3L,EOG0917076E,AGAP011797,33314117,33316910,0,0
3L,EOG091700HS,AGAP011798,33317821,33328304,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG091704F6,AGAP012259,39513202,39520263,0,0
3L,EOG091705CZ,AGAP012261,39524958,39526328,0,0
3L,EOG091704UM,AGAP012262,39527926,39528992,0,0
3L,EOG091701YR,AGAP012264,39538993,39540694,0,0
3L,EOG091708VN,AGAP012266,39543679,39545414,0,0
3L,EOG09170BNJ,AGAP012267,39600996,39601619,0.789,0
3L,EOG091703VJ,AGAP012268,39606318,39607313,0,0
3L,EOG091705UQ,AGAP012271,39658854,39659924,0.676,0
3L,EOG091701YO,AGAP012273,39661980,39667911,0.374,0
3L,EOG091703LZ,AGAP012275,39681723,39685520,0,0
3L,EOG091702Q0,AGAP012279,39723546,39725365,0,0
3L,EOG091708N6,AGAP012280,39754618,39756720,0,0
3L,EOG0917052P,AGAP012281,39764272,39765694,0,0
3L,EOG091702QX,AGAP012282,39771726,39773415,0,0
3L,EOG091701ZM,AGAP012283,39776102,39778409,0,0
3L,EOG091708L0,AGAP012284,39778944,39779877,0,0
3L,EOG091702VH,AGAP012285,39780896,39781178,0.931,0
3L,EOG0917031F,AGAP012287,39785364,39787000,0,0
3L,EOG091700CH,AGAP012289,39800112,39805562,0.954,0
3L,EOG091701BN,AGAP012290,39806679,39807306,0.893,0
3L,EOG091702XF,AGAP012294,39818918,39820604,0,0
3L,EOG091702TI,AGAP012296,39836452,39838508,0,0
3L,EOG091700TI,AGAP012297,39838882,39841830,0.938,0
3L,EOG09170A2J,AGAP012299,39850612,39883507,0.476,0
3L,EOG091705M7,AGAP012301,39924005,39925314,0.655,0
3L,EOG0917029A,AGAP012302,39928958,39936158,0,0
3L,EOG09170AAC,AGAP012303,39944741,39946532,0,0
3L,EOG091708H7,AGAP012304,39966092,39966828,0,0
3L,EOG091703QU,AGAP012305,39977329,39989353,0,0
3L,EOG091708MF,AGAP012306,39991229,39992408,0.381,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3L,EOG091701HV,AGAP012350,40901306,40903526,0,3.81430504975929e-13
3L,EOG0917085D,AGAP012352,40910120,40910835,0,3.81430504975929e-13
3L,EOG091701X8,AGAP012353,40912062,40912535,0,3.81430504975929e-13
3L,EOG091706K6,AGAP028419,40919476,40920326,0,3.81430504975929e-13
3L,EOG091704HX,AGAP012354,40971254,41017982,0,3.81430504975929e-13
3L,EOG09170BSM,AGAP028067,41063917,41064519,0,3.81430504975929e-13
3L,EOG09170BAW,AGAP012356,41067152,41067683,0,3.81430504975929e-13
3L,EOG091702VK,AGAP012357,41071146,41074028,0.835,3.81430504975929e-13
3L,EOG091701YZ,AGAP012358,41074970,41088941,0.893,3.81430504975929e-13
3L,EOG091703OY,AGAP012360,41093649,41115861,0,3.81430504975929e-13
3L,EOG0917075Y,AGAP012361,41100982,41101828,0,3.81430504975929e-13
3L,EOG091701TW,AGAP012362,41102339,41104438,0.546,3.81430504975929e-13
3L,EOG09170612,AGAP012364,41119880,41120729,0,3.81430504975929e-13
3L,EOG0917016V,AGAP012365,41122567,41126580,0,3.81430504975929e-13
3L,EOG0917009W,AGAP012366,41128059,41131426,0,3.81430504975929e-13
3L,EOG091702PX,AGAP012367,41132773,41134792,0,3.81430504975929e-13
3L,EOG091701I5,AGAP012369,41142055,41144112,0.622,3.81430504975929e-13
3L,EOG091702DE,AGAP012371,41147105,41149226,0,3.81430504975929e-13
3L,EOG0917000D,AGAP012372,41151046,41166134,0.964,3.81430504975929e-13
3L,EOG0917051N,AGAP012373,41231615,41232703,0,3.81430504975929e-13
3L,EOG09170AVC,AGAP012374,41232911,41233246,0,3.81430504975929e-13
3L,EOG091703V6,AGAP012375,41234121,41235874,0,3.81430504975929e-13
3L,EOG091708V9,AGAP012376,41236535,41237137,0,3.81430504975929e-13
3L,EOG091701FY,AGAP012377,41237454,41240065,0,3.81430504975929e-13
3L,EOG091704DB,AGAP012378,41308878,41310287,0.658,3.81430504975929e-13
3L,EOG09170AQZ,AGAP012380,41351107,41351538,0,3.81430504975929e-13
3L,EOG091702FA,AGAP012381,41352883,41354583,0,3.81430504975929e-13
3L,EOG0917032V,AGAP012383,41357362,41362101,0,3.81430504975929e-13
3L,EOG091706DQ,AGAP012384,41363078,41364370,0.395,3.81430504975929e-13
3L,EOG091701SE,AGAP012386,41415523,41432021,0,3.81430504975929e-13
