ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917020P,AGAP008712,15929030,15973388,0,0
3R,EOG0917018Z,AGAP008714,15949265,15950815,0.559,0
3R,EOG0917038X,AGAP008716,15989730,15991964,0,0
3R,EOG0917062F,AGAP008717,15992649,15993864,0.361,0
3R,EOG091700BX,AGAP028061,16001224,16008982,0,0
3R,EOG091702DI,AGAP008718,16011067,16015693,0,0
3R,EOG091703XE,AGAP008720,16023509,16025476,0.4,0
3R,EOG091707OY,AGAP028116,16028228,16028932,0,0
3R,EOG091703KM,AGAP008721,16032858,16036626,0,0
3R,EOG0917041Q,AGAP028006,16049537,16051390,0,0
3R,EOG09170614,AGAP008722,16059479,16060116,0,0
3R,EOG0917024E,AGAP008723,16061096,16063498,0,0
3R,EOG091705BZ,AGAP028073,16065746,16066726,0,0
3R,EOG091708IQ,AGAP008724,16068036,16069060,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704QR,AGAP008844,19381895,19383175,0,0.00552237150442975
3R,EOG091701XM,AGAP008845,19385445,19388753,0,0.00552237150442975
3R,EOG091705DM,AGAP008846,19390564,19391757,0,0.00552237150442975
3R,EOG09170251,AGAP008847,19391805,19394117,0,0.00552237150442975
3R,EOG091700LB,AGAP008848,19395474,19402759,0,0.00552237150442975
3R,EOG0917068W,AGAP008849,19412110,19417249,0,0.00552237150442975
3R,EOG091700WC,AGAP008851,19422814,19446274,0,0.00552237150442975
3R,EOG09170816,AGAP008853,19482053,19482722,0,0.00552237150442975
3R,EOG09170285,AGAP008854,19483357,19485634,0,0.00552237150442975
3R,EOG091705U2,AGAP008855,19489446,19491361,0.488,0.00552237150442975
3R,EOG091702JO,AGAP028027,19492228,19495922,0,0.00552237150442975
3R,EOG091708HH,AGAP008857,19629684,19630377,0,0.00552237150442975
3R,EOG091701BD,AGAP008858,19631611,19636875,0,0.00552237150442975
3R,EOG091700YQ,AGAP008859,19648453,19808734,0,0.00552237150442975
3R,EOG091707HL,AGAP008861,19868169,19869015,0.746,0.00552237150442975
3R,EOG0917017Y,AGAP008862,19876272,19881002,0,0.00552237150442975
3R,EOG09170364,AGAP008863,19883912,19989440,0,0.00552237150442975
3R,EOG091706YT,AGAP008864,19933650,19939120,0,0.00552237150442975
3R,EOG091707YS,AGAP008865,19988574,19989440,0,0.00552237150442975
3R,EOG09170ALW,AGAP008868,20044451,20107125,0,0.00552237150442975
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091701EK,AGAP008869,20110313,20131754,0.642,0.00362253187177128
3R,EOG091702DG,AGAP008870,20126358,20129552,0,0.00362253187177128
3R,EOG091703ZI,AGAP008871,20136465,20172456,0,0.00362253187177128
3R,EOG091704VF,AGAP008872,20189200,20190636,0,0.00362253187177128
3R,EOG091700U0,AGAP008873,20193727,20203576,0.596,0.00362253187177128
3R,EOG091702BL,AGAP008874,20230609,20232559,0,0.00362253187177128
3R,EOG091701RM,AGAP008875,20233106,20235718,0,0.00362253187177128
3R,EOG091703DD,AGAP008877,20237451,20238906,0,0.00362253187177128
3R,EOG0917097X,AGAP008878,20239532,20240493,0,0.00362253187177128
3R,EOG0917021G,AGAP008879,20249818,20255677,0,0.00362253187177128
3R,EOG091707MW,AGAP008880,20257942,20258532,0,0.00362253187177128
3R,EOG091704DS,AGAP008881,20272181,20274626,0,0.00362253187177128
3R,EOG09170452,AGAP008882,20275732,20278118,0,0.00362253187177128
3R,EOG0917082P,AGAP008883,20278319,20279401,0,0.00362253187177128
3R,EOG091704G3,AGAP008884,20279921,20281765,0,0.00362253187177128
3R,EOG091703GQ,AGAP008885,20282677,20284641,0,0.00362253187177128
3R,EOG09170449,AGAP008887,20286933,20295005,0,0.00362253187177128
3R,EOG091702SS,AGAP008889,20328027,20335305,0,0.00362253187177128
3R,EOG091709VH,AGAP028228,20377486,20378127,0,0.00362253187177128
3R,EOG09170AH2,AGAP028213,20392863,20393772,0,0.00362253187177128
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091708U2,AGAP009018,23734604,23735273,0,0
3R,EOG091707LD,AGAP009019,23735860,23736607,0,0
3R,EOG091704SL,AGAP009020,23739143,23741037,0.664,0
3R,EOG0917087C,AGAP009021,23746174,23759832,0,0
3R,EOG09170043,AGAP009022,23761689,23770688,0.636,0
3R,EOG091703W1,AGAP009023,23775796,23777500,0.288,0
3R,EOG091700X9,AGAP009025,23787357,23825290,0,0
3R,EOG0917040V,AGAP009026,24092150,24093980,0,0
3R,EOG09170177,AGAP009027,24095120,24098464,0,0
3R,EOG091701DI,AGAP009028,24162051,24175586,0,0
3R,EOG091702EG,AGAP009029,24311514,24334526,0,0
3R,EOG091703BS,AGAP028111,24337859,24339549,0,0
3R,EOG09170410,AGAP009030,24345991,24352385,0,0
3R,EOG091706NU,AGAP009031,24356067,24357683,0,0
3R,EOG09170206,AGAP009032,24358504,24360683,0,0
3R,EOG0917021K,AGAP009033,24362997,24365015,0,0
3R,EOG091702N1,AGAP009034,24371534,24373977,0,0
3R,EOG0917011S,AGAP009036,24426421,24457340,0,0
3R,EOG0917018F,AGAP009037,24468995,24474972,0,0
3R,EOG091705X0,AGAP009039,24480337,24527159,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170076,AGAP009041,24534164,24541608,0.368,0
3R,EOG091702GA,AGAP009042,24656299,24663329,0,0
3R,EOG091700I6,AGAP009043,24668110,24673811,0.473,0
3R,EOG091703IQ,AGAP009044,24675614,24677951,0,0
3R,EOG09170BNK,AGAP028066,24678093,24678296,0,0
3R,EOG09170BAJ,AGAP009045,24678355,24678670,0,0
3R,EOG0917031D,AGAP009046,24679530,24681041,0,0
3R,EOG091702FG,AGAP009048,24682748,24684637,0,0
3R,EOG091705O8,AGAP009049,24686604,24687722,0.364,0
3R,EOG091709SB,AGAP027983,24740769,24741486,0,0
3R,EOG091702ON,AGAP009050,24768000,24783391,0.27,0
3R,EOG091709IL,AGAP009053,24809579,24809943,0,0
3R,EOG0917046V,AGAP009056,24934086,24935438,0,0
3R,EOG091704CR,AGAP028153,24936242,24937610,0,0
3R,EOG0917001R,AGAP009057,24938881,24951551,0,0
3R,EOG091709L8,AGAP009059,24958036,24958707,0,0
3R,EOG091700ZZ,AGAP009060,24959920,24963255,0,0
3R,EOG09170ABB,AGAP009064,25246081,25246638,0,0
3R,EOG091706Z0,AGAP009065,25310798,25311664,0,0
3R,EOG09170128,AGAP009066,25388668,25396447,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091707TL,AGAP009191,28593714,28594488,0,0
3R,EOG091701W4,AGAP009192,28595009,28595773,0.451,0
3R,EOG091707UM,AGAP009193,28596074,28596816,0.755,0
3R,EOG091707ME,AGAP009194,28597751,28598580,0,0
3R,EOG091707PC,AGAP009195,28598932,28599748,0,0
3R,EOG091707T2,AGAP009196,28600501,28601320,0.621,0
3R,EOG091707UA,AGAP009197,28601448,28602188,0,0
3R,EOG091704BS,AGAP009198,28607056,28610755,0,0
3R,EOG0917069W,AGAP009199,28611171,28612046,0,0
3R,EOG091700DN,AGAP009200,28614040,28620808,0,0
3R,EOG091700Q4,AGAP009201,28646812,28653863,0,0
3R,EOG091708AQ,AGAP009202,28654847,28655685,0,0
3R,EOG09170BII,AGAP028058,28658820,28659131,0,0
3R,EOG091705HW,AGAP009204,28673287,28674529,0,0
3R,EOG09170867,AGAP009205,28675644,28676392,0,0
3R,EOG091709Q9,AGAP009206,28676926,28677635,0,0
3R,EOG09170616,AGAP009207,28697024,28743815,0,0
3R,EOG09170AP1,AGAP009209,28746668,28747283,0,0
3R,EOG091705LI,AGAP009211,28809314,28811321,0,0
3R,EOG091703U7,AGAP009212,28812172,28813740,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702F3,AGAP009273,30483956,30486402,0,0
3R,EOG0917002N,AGAP009276,30526176,30546952,0,0
3R,EOG0917058O,AGAP009277,30566364,30567457,0,0
3R,EOG091702YC,AGAP009279,30577349,30579312,0,0
3R,EOG091703YW,AGAP009280,30580004,30581416,0.289,0
3R,EOG091704SN,AGAP009282,30588594,30589623,0,0
3R,EOG091701LA,AGAP009283,30600869,30606089,0,0
3R,EOG091701LH,AGAP009284,30659284,30667112,0.623,0
3R,EOG091707NH,AGAP028086,30670296,30670934,0,0
3R,EOG091700GB,AGAP009285,30769261,30784646,0.738,0
3R,EOG0917071X,AGAP009288,30853031,30854008,0,0
3R,EOG091702RW,AGAP009289,30854424,30855558,0,0
3R,EOG09170083,AGAP009290,30859656,30868908,0,0
3R,EOG091705DD,AGAP009292,30876947,30878083,0,0
3R,EOG091705OX,AGAP009293,30884298,30900983,0,0
3R,EOG091700FW,AGAP009295,30904981,30909890,0.339,0
3R,EOG091704TB,AGAP009296,30910614,30912248,0,0
3R,EOG091706SA,AGAP009302,30920062,30926401,0,0
3R,EOG0917006O,AGAP009303,30942280,30951052,0,0
3R,EOG091705ER,AGAP009304,31017679,31018949,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091705XL,AGAP009333,31516881,31520891,0,0
3R,EOG091708B7,AGAP009334,31531981,31532607,0,0
3R,EOG091706EV,AGAP009335,31533348,31534308,0,0
3R,EOG091709KJ,AGAP009336,31534715,31535614,0,0
3R,EOG091703JD,AGAP009338,31538532,31540232,0,0
3R,EOG0917017S,AGAP009339,31540795,31543833,0,0
3R,EOG091704CN,AGAP009341,31545564,31547555,0,0
3R,EOG091707XS,AGAP009342,31556614,31558932,0,0
3R,EOG09170058,AGAP009344,31564662,31568936,0,0
3R,EOG0917043X,AGAP009346,31572803,31574169,0,0
3R,EOG091702AK,AGAP013753,31586834,31589271,0,0
3R,EOG0917049W,AGAP009350,31597663,31601199,0,0
3R,EOG09170C41,AGAP013718,31743101,31743331,0,0
3R,EOG09170BQH,AGAP009353,31744983,31745375,0,0
3R,EOG09170BLZ,AGAP009356,31752097,31752457,0.462,0
3R,EOG09170E0L,AGAP009358,31754343,31754723,0,0
3R,EOG09170C1D,AGAP013731,31771997,31772225,0,0
3R,EOG09170BSN,AGAP009362,31782120,31782972,0,0
3R,EOG09170333,AGAP009363,31793397,31794983,0.864,0
3R,EOG091706D4,AGAP009365,31804498,31805861,0.594,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091705XT,AGAP009366,31808003,31808730,0,0
3R,EOG09170BWM,AGAP009372,31825932,31826217,0,0
3R,EOG09170C2N,AGAP009373,31826865,31827555,0,0
3R,EOG091706D9,AGAP009379,31864516,31865543,0,0
3R,EOG091705LT,AGAP009380,31867070,31868064,0,0
3R,EOG091705JM,AGAP009381,31870518,31871915,0,0
3R,EOG091707W2,AGAP009383,31883479,31884513,0,0
3R,EOG091703J2,AGAP009384,31895557,31898526,0,0
3R,EOG091706XG,AGAP009388,31930954,31938402,0,0
3R,EOG091707E3,AGAP009391,32031703,32033093,0.686,0
3R,EOG0917056W,AGAP009392,32033307,32034744,0.454,0
3R,EOG091704U8,AGAP009394,32038179,32039618,0.568,0
3R,EOG0917066T,AGAP009395,32040039,32041469,0.937,0
3R,EOG091704J3,AGAP009397,32043804,32045269,0,0
3R,EOG091702MM,AGAP009399,32165475,32168645,0,0
3R,EOG091706MC,AGAP009402,32225167,32226168,0,0
3R,EOG091701KT,AGAP009403,32301162,32306700,0,0
3R,EOG091704AZ,AGAP009404,32311205,32313124,0,0
3R,EOG09170790,AGAP009405,32315535,32317141,0,0
3R,EOG091705Z1,AGAP009407,32321500,32322934,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091702U5,AGAP009662,37749770,37751920,0,0
3R,EOG0917017P,AGAP009664,37779744,37791731,0.813,0
3R,EOG091709BX,AGAP009665,37901342,37902273,0,0
3R,EOG091704R2,AGAP009666,38019201,38033519,0,0
3R,EOG091703B5,AGAP009667,38038133,38039594,0,0
3R,EOG09170752,AGAP009668,38042321,38046321,0,0
3R,EOG091700SD,AGAP009670,38145302,38154288,0,0
3R,EOG091708YO,AGAP009671,38172292,38172910,0,0
3R,EOG09170BHV,AGAP009672,38179781,38198560,0,0
3R,EOG0917015I,AGAP009674,38244710,38246603,0,0
3R,EOG0917054F,AGAP009675,38251678,38253103,0,0
3R,EOG091702NZ,AGAP009676,38254191,38277482,0,0
3R,EOG09170A2X,AGAP009677,38306520,38314791,0,0
3R,EOG0917081A,AGAP009680,38394804,38396210,0,0
3R,EOG091704EK,AGAP009681,38398263,38400051,0,0
3R,EOG091709F4,AGAP009682,38400465,38401144,0.873,0
3R,EOG091703FU,AGAP009684,38592563,38594408,0,0
3R,EOG09170469,AGAP009685,38661350,38667881,0,0
3R,EOG091707LJ,AGAP009686,38668747,38669409,0,0
3R,EOG09170AVS,AGAP009687,38670340,38674295,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917099U,AGAP009998,47431966,47434663,0.277,2.63595599760402e-06
3R,EOG091703PN,AGAP009999,47434851,47436782,0,2.63595599760402e-06
3R,EOG091707NX,AGAP010000,47439130,47440032,0,2.63595599760402e-06
3R,EOG091702RA,AGAP010001,47472054,47483333,0,2.63595599760402e-06
3R,EOG091702IJ,AGAP010003,47523198,47533746,0,2.63595599760402e-06
3R,EOG0917056I,AGAP010004,47535848,47536671,0,2.63595599760402e-06
3R,EOG09170178,AGAP010005,47545943,47547904,0.578,2.63595599760402e-06
3R,EOG0917029X,AGAP010006,47548657,47552495,0,2.63595599760402e-06
3R,EOG0917056C,AGAP010007,47555567,47557217,0,2.63595599760402e-06
3R,EOG091705KY,AGAP010008,47559881,47560955,0,2.63595599760402e-06
3R,EOG0917019M,AGAP010009,47575080,47577538,0,2.63595599760402e-06
3R,EOG091705BX,AGAP010010,47578358,47579507,0,2.63595599760402e-06
3R,EOG091705XQ,AGAP010011,47581200,47582329,0.435,2.63595599760402e-06
3R,EOG091706W0,AGAP010014,47641943,47642207,0,2.63595599760402e-06
3R,EOG091707CW,AGAP010016,47718643,47719449,0,2.63595599760402e-06
3R,EOG091703SG,AGAP010017,47742575,47751274,0,2.63595599760402e-06
3R,EOG091708KA,AGAP010018,47753852,47754407,0,2.63595599760402e-06
3R,EOG091708KD,AGAP010019,47763038,47763794,0,2.63595599760402e-06
3R,EOG091704AH,AGAP010020,47765360,47767000,0,2.63595599760402e-06
3R,EOG091700S5,AGAP010026,47969184,47990172,0,2.63595599760402e-06
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704H0,AGAP010027,47974321,47975898,0,0
3R,EOG091704D9,AGAP028424,47976553,47978221,0.93,0
3R,EOG091700IC,AGAP010028,47998780,48004259,0,0
3R,EOG0917029G,AGAP010029,48005394,48007729,0,0
3R,EOG091705YN,AGAP010030,48048564,48049898,0,0
3R,EOG091701GE,AGAP010031,48057474,48059040,0,0
3R,EOG091705CK,AGAP010032,48059601,48060918,0,0
3R,EOG091706S8,AGAP010033,48061984,48063016,0,0
3R,EOG091707EN,AGAP010034,48063101,48064060,0,0
3R,EOG091700I3,AGAP010035,48065354,48069423,0,0
3R,EOG0917086P,AGAP010037,48106748,48108129,0,0
3R,EOG0917022X,AGAP010039,48117728,48119289,0,0
3R,EOG0917027H,AGAP010041,48135363,48138524,0,0
3R,EOG09170225,AGAP010042,48139906,48144077,0,0
3R,EOG091704FE,AGAP010044,48161265,48196357,0,0
3R,EOG09170B6Z,AGAP010046,48208413,48208914,0.731,0
3R,EOG091701EU,AGAP010048,48237423,48267617,0,0
3R,EOG091702ZO,AGAP010050,48336898,48341947,0,0
3R,EOG091701A3,AGAP010051,48342628,48344667,0,0
3R,EOG091706BO,AGAP010052,48348398,48350675,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091700UT,AGAP010156,49548211,49554491,0,0
3R,EOG0917056M,AGAP010158,49599773,49642193,0,0
3R,EOG091709EY,AGAP010159,49670308,49670820,0,0
3R,EOG091700WE,AGAP010160,49671706,49684684,0,0
3R,EOG091703PP,AGAP010161,49704218,49705779,0.424,0
3R,EOG0917037V,AGAP010162,49749614,49758102,0,0
3R,EOG09170BLR,AGAP010163,49777851,49778063,0,0
3R,EOG091701I2,AGAP010164,49786224,49791007,0,0
3R,EOG091705Q2,AGAP010165,49792453,49793563,0.718,0
3R,EOG091703U2,AGAP010167,49817423,49819401,0,0
3R,EOG091701A5,AGAP010168,49827193,49831210,0,0
3R,EOG091705Y1,AGAP010169,49859724,49870902,0.492,0
3R,EOG0917024L,AGAP010170,49882257,49884126,0,0
3R,EOG091704BJ,AGAP010171,49892245,49894025,0,0
3R,EOG09170AYH,AGAP013768,49895250,49895632,0,0
3R,EOG091705HX,AGAP010172,49899427,49906860,0,0
3R,EOG091705ML,AGAP010173,49908149,49910286,0,0
3R,EOG0917040D,AGAP010174,49911415,49912870,0,0
3R,EOG0917014D,AGAP010175,49914396,49923056,0,0
3R,EOG091706X1,AGAP010176,49929527,49930678,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917044D,AGAP010178,49946262,49947811,0.521,0
3R,EOG091701BH,AGAP010179,49948461,49951694,0,0
3R,EOG091709XC,AGAP010181,49957996,49958568,0,0
3R,EOG0917033K,AGAP010182,49959165,49961057,0.797,0
3R,EOG091700LT,AGAP010183,49961429,49971850,0,0
3R,EOG091700VX,AGAP010184,49983895,50074391,0,0
3R,EOG091700X8,AGAP010186,50210809,50228184,0,0
3R,EOG09170506,AGAP010187,50335730,50337005,0,0
3R,EOG091705U8,AGAP010188,50353671,50354743,0,0
3R,EOG091704HQ,AGAP010189,50359526,50378794,0.889,0
3R,EOG091700YD,AGAP010190,50380866,50383255,0,0
3R,EOG091705ZB,AGAP010191,50383856,50384963,0,0
3R,EOG09170051,AGAP010192,50386147,50392930,0,0
3R,EOG0917070B,AGAP010193,50407277,50410500,0,0
3R,EOG0917049J,AGAP010194,50414991,50416875,0,0
3R,EOG0917042X,AGAP010195,50417385,50418789,0,0
3R,EOG091707CE,AGAP010196,50438641,50439462,0,0
3R,EOG0917054C,AGAP010197,50453890,50474187,0,0
3R,EOG091701J7,AGAP010198,50570792,50573930,0,0
3R,EOG0917068O,AGAP010199,50576313,50577211,0,0
