ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170ALD,AGAP009830,44029444,44029779,0,0
3R,EOG091704II,AGAP009831,44033191,44041412,0,0
3R,EOG091703KE,AGAP009832,44043400,44044363,0,0
3R,EOG091706ED,AGAP009833,44049219,44050459,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704KR,AGAP009834,44051650,44053128,0,0.0034266278005361
3R,EOG0917009Q,AGAP009835,44056564,44069719,0,0.0034266278005361
3R,EOG091705V5,AGAP009838,44077549,44078800,0,0.0034266278005361
3R,EOG091705WZ,AGAP009839,44086743,44088125,0,0.0034266278005361
3R,EOG091701KM,AGAP009840,44088573,44091240,0,0.0034266278005361
3R,EOG091706E8,AGAP009842,44093362,44094372,0,0.0034266278005361
3R,EOG091700ZN,AGAP009843,44098717,44099995,0,0.0034266278005361
3R,EOG091704S9,AGAP009844,44101481,44102868,0,0.0034266278005361
3R,EOG091707BN,AGAP009846,44107289,44109867,0.649,0.0034266278005361
3R,EOG091700CD,AGAP009847,44114246,44122918,0,0.0034266278005361
3R,EOG091708FM,AGAP009848,44154841,44168621,0,0.0034266278005361
3R,EOG091706BW,AGAP009849,44185219,44199631,0,0.0034266278005361
3R,EOG091709KW,AGAP009852,44347927,44348670,0,0.0034266278005361
3R,EOG091704D6,AGAP009856,44356455,44357680,0,0.0034266278005361
3R,EOG091704KG,AGAP009857,44357873,44359336,0.427,0.0034266278005361
3R,EOG091706UN,AGAP009858,44359442,44360705,0,0.0034266278005361
3R,EOG09170BI6,AGAP009859,44482926,44483472,0,0.0034266278005361
3R,EOG091702LT,AGAP009860,44497197,44522724,0,0.0034266278005361
3R,EOG09170A0F,AGAP009861,44535146,44555606,0,0.0034266278005361
3R,EOG091702BM,AGAP009862,44550269,44570066,0,0.0034266278005361
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG091704TK,AGAP009863,44558848,44561275,0,0
3R,EOG091703EX,AGAP009864,44573373,44583525,0,0
3R,EOG091707AT,AGAP009866,44587243,44588145,0.827,0
3R,EOG091709HH,AGAP009868,44595893,44596728,0,0
3R,EOG09170AOJ,AGAP009869,44599543,44600117,0,0
3R,EOG09170AFV,AGAP009870,44603608,44604143,0,0
3R,EOG09170A4L,AGAP009872,44621416,44622695,0,0
3R,EOG091708MB,AGAP009874,44647714,44648746,0,0
3R,EOG09170A7B,AGAP009875,44651286,44651883,0,0
3R,EOG091709UW,AGAP009876,44655489,44658811,0,0
3R,EOG091708RZ,AGAP009877,44663896,44669668,0,0
3R,EOG091708M7,AGAP009878,44683920,44685644,0,0
3R,EOG09170A2W,AGAP009879,44722439,44724380,0,0
3R,EOG091705ZK,AGAP009881,44735113,44736554,0,0
3R,EOG091706YI,AGAP009883,44738530,44739692,0,0
3R,EOG0917082X,AGAP009884,44741561,44742291,0.453,0
3R,EOG091704A5,AGAP009886,44744364,44747766,0,0
3R,EOG0917062Q,AGAP009887,44749094,44750168,0.578,0
3R,EOG091708VA,AGAP009888,44752996,44753878,0,0
3R,EOG09170548,AGAP009889,44773869,44775019,0,0
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG09170344,AGAP009943,45767293,45769185,0,2.72817123020253e-12
3R,EOG0917039A,AGAP009944,45804678,45806304,0.708,2.72817123020253e-12
3R,EOG091705QA,AGAP009945,45808083,45809336,0,2.72817123020253e-12
3R,EOG091706N0,AGAP009947,45880431,45902599,0,2.72817123020253e-12
3R,EOG091702ZC,AGAP009949,46040593,46042994,0,2.72817123020253e-12
3R,EOG091700PB,AGAP009950,46097218,46104980,0,2.72817123020253e-12
3R,EOG091704GG,AGAP009952,46164412,46166463,0,2.72817123020253e-12
3R,EOG09170BHM,AGAP009953,46190690,46205596,0,2.72817123020253e-12
3R,EOG09170488,AGAP009954,46298112,46302214,0,2.72817123020253e-12
3R,EOG09170BGD,AGAP009955,46304390,46318689,0,2.72817123020253e-12
3R,EOG0917044T,AGAP009956,46320550,46322002,0.482,2.72817123020253e-12
3R,EOG091704RB,AGAP009957,46464354,46465412,0,2.72817123020253e-12
3R,EOG09170BD2,AGAP009958,46570723,46573700,0,2.72817123020253e-12
3R,EOG091701RL,AGAP009959,46576259,46583408,0,2.72817123020253e-12
3R,EOG091700CS,AGAP009960,46585643,46588138,0,2.72817123020253e-12
3R,EOG091702GU,AGAP009961,46649629,46654760,0,2.72817123020253e-12
3R,EOG0917068F,AGAP009966,46876221,46877163,0,2.72817123020253e-12
3R,EOG091707MA,AGAP009967,46899178,46899834,0,2.72817123020253e-12
3R,EOG091705VE,AGAP009968,46899929,46900642,0,2.72817123020253e-12
3R,EOG091700MM,AGAP009970,46916125,46921072,0,2.72817123020253e-12
ctg,orthogroup,gene,start_gene,end_gene,value,adjust_p_value.j.
3R,EOG0917044D,AGAP010178,49946262,49947811,0,0
3R,EOG091701BH,AGAP010179,49948461,49951694,0.63,0
3R,EOG091709XC,AGAP010181,49957996,49958568,0,0
3R,EOG0917033K,AGAP010182,49959165,49961057,0,0
3R,EOG091700LT,AGAP010183,49961429,49971850,0,0
3R,EOG091700VX,AGAP010184,49983895,50074391,0.67,0
3R,EOG091700X8,AGAP010186,50210809,50228184,0,0
3R,EOG09170506,AGAP010187,50335730,50337005,0,0
3R,EOG091705U8,AGAP010188,50353671,50354743,0,0
3R,EOG091704HQ,AGAP010189,50359526,50378794,0,0
3R,EOG091700YD,AGAP010190,50380866,50383255,0,0
3R,EOG091705ZB,AGAP010191,50383856,50384963,0,0
3R,EOG09170051,AGAP010192,50386147,50392930,0,0
3R,EOG0917070B,AGAP010193,50407277,50410500,0,0
3R,EOG0917049J,AGAP010194,50414991,50416875,0,0
3R,EOG0917042X,AGAP010195,50417385,50418789,0,0
3R,EOG091707CE,AGAP010196,50438641,50439462,0,0
3R,EOG0917054C,AGAP010197,50453890,50474187,0,0
3R,EOG091701J7,AGAP010198,50570792,50573930,0,0
3R,EOG0917068O,AGAP010199,50576313,50577211,0,0
